"a1_val","gam_val","mean_TM","LCI_Tm","UCI_Tm","mean_Rj","LCI_Rj","UCI_Rj","Gift","Neutral","LCI_Neutral","UCI_Neutral","M","Beta","M_m","F_m","Mf_nupt","Mf_no_nput","Replicates"
0.3,0,-0.047770871835443,-0.0491028246835443,-0.0465049272151899,-0.0446838487341772,-0.0460752382911392,-0.0432713037974684,0.00270484430379747,0.000708160443037975,-0.00154898164556962,0.00278303955696203,0.77918618164557,0.777397137341772,0.55435460221519,0.953584528164557,0.00578838607594937,1.99936490094937,3160
0.3,0.1,-0.0409793214285714,-0.0423606353571429,-0.0395212117857143,-0.0449852978571429,-0.0464808921428571,-0.0434152289285714,0.00524490035714286,-0.0010552525,-0.00325584785714286,0.00119312178571429,0.778779701428571,0.780957390714286,0.556328183571429,0.952271084642857,0.0111809510714286,1.98874847714286,2800
0.3,0.2,-0.0263908884615385,-0.0282105961538462,-0.0247107565384615,-0.0452349146153846,-0.0467270346153846,-0.0437455526923077,0.0162196876923077,-0.00187177423076923,-0.00420905730769231,0.000497580384615385,0.777216338846154,0.790295116923077,0.556540807307692,0.951317631153846,0.0346681661538462,1.96158486192308,2600
0.3,0.3,-0.00283719811320755,-0.00777628867924528,0.00190900754716981,-0.0439212396226415,-0.0476286716981132,-0.0407100679245283,0.0451954849056604,0.00148322641509434,-0.00402924905660377,0.00681584905660377,0.771252850943396,0.830236418867925,0.554445430188679,0.950067890566038,0.0926692264150943,1.89954040566038,530
0.2,0,-0.0484046527317881,-0.0498867168874172,-0.0467794714403974,-0.0426284842715232,-0.0441296287251656,-0.0411050972682119,0.0041403613410596,-0.000159550496688742,-0.0028961303807947,0.00223671067880795,0.777931690397351,0.778587968543046,0.554410916804636,0.951742980960265,0.00873568708609272,1.9927253240894,2416
0.2,0.1,-0.0362317972727273,-0.0378852754545455,-0.0344322859090909,-0.0452497454545455,-0.0469183127272727,-0.0435234372727273,0.0129266036363636,0.00061012,-0.00207730090909091,0.00309577090909091,0.778300770454545,0.784870202727273,0.555920651363636,0.952553976818182,0.0262871859090909,1.97478723954545,2200
0.2,0.2,-0.00230630384615385,-0.00469249519230769,-7.49711538461541e-06,-0.0436287014423077,-0.0452586264423077,-0.0419650807692308,0.0599956774038462,0.00165363557692308,-0.00121648653846154,0.00437798653846154,0.773535494230769,0.815123598076923,0.555188982692308,0.950749469711539,0.125540513461538,1.86113411778846,2080
0.2,0.3,0.0549809946360153,0.0519647325670498,0.0580708881226054,-0.0440524153256705,-0.0465166252873563,-0.0416358505747126,0.167712770114943,-0.00120250881226054,-0.00478851954022988,0.00237262681992337,0.760966055172414,0.927562888888889,0.558505678927203,0.947362872030651,0.348750110344828,1.61567575785441,1305
0.9,0,-0.0496052643478261,-0.0512125813043478,-0.0481536073913044,-0.0448407204347826,-0.0466081186956522,-0.0431580986956522,0.000816664782608696,-6.57060869565216e-05,-0.00272453217391304,0.00248061782608696,0.77883611173913,0.777440973478261,0.554048962173913,0.95326668,0.00188515608695652,1.99935163347826,2300
0.9,0.1,-0.0469830130434783,-0.0486373339130435,-0.0454723847826087,-0.0451944430434783,-0.0467559360869565,-0.0436099686956522,0.0010905347826087,-0.00123869217391304,-0.00386146782608696,0.00123007652173913,0.77777073173913,0.776623332173913,0.552978993043478,0.952171013043478,0.00207841913043478,2.0032125773913,2300
